"","WDIR","WSPD","Salinity","SST","Mean_Temp","Total_Rain","year","epiweek","Number of norovirus outbreaks"
"227","W",3.79,29.43,7.49,5.91,1.29,"2011",12,5
"228","W",6.07,29.14,7.92,6.14,1.97,"2011",14,4
"229","S",7.19,29.73,7.78,6.51,2.57,"2011",15,2
"230","W",4.71,29.41,8.2,5.34,1.8,"2011",16,3
"231","S",4.48,29.71,9.95,9.84,2.17,"2011",18,3
"232","S",5.65,29.74,9.96,10.56,3.79,"2011",19,4
"233","W",3.37,29.6,11.06,10.94,1.57,"2011",20,4
"234","S",3.89,28.8,12.39,11.23,1.83,"2011",21,2
"235","S",3.26,28.46,14.01,13.03,0.8,"2011",22,0
"236","S",3.89,24.51,15.98,16,6.59,"2011",28,0
"237","W",3.9,24.29,15.6,16.54,0.76,"2011",29,0
"238","W",3.65,24.23,17.28,17.21,0,"2011",30,3
"239","W",3.84,24.4,18.28,17.36,0,"2011",31,2
"240","W",3.78,24.2,17.38,16.27,0,"2011",32,0
"241","W",3.58,24.64,17.86,15.6,0,"2011",33,1
"242","W",4.42,24.51,16.78,18.16,1,"2011",34,1
"243","W",4.09,24.89,16.35,15.23,0,"2011",35,0
"244","W",3.36,26.37,16.59,17.34,0,"2011",36,0
"245","W",3.41,25.87,15.97,14.84,1.54,"2011",37,0
"246","S",6.3,27.59,13.65,15.49,5.8,"2011",38,1
"247","S",5.34,28.77,11.55,10.71,2.04,"2011",40,0
"248","S",5.1,28.5,11.89,9.3,2.3,"2011",41,0
"249","W",3.58,28.19,11.27,8.8,1.89,"2011",42,0
"250","W",4.03,28.83,10.17,5.99,1.91,"2011",43,0
"251","W",5.89,29.67,9.53,5.01,0.34,"2011",44,0
"252","S",6.47,29.44,9.04,6.34,3.56,"2011",45,2
"253","W",5.48,29.57,8.86,2.07,2.66,"2011",46,1
"254","S",9.24,29.5,8.35,4.23,17.14,"2011",47,2
"255","S",5.91,29.1,8.19,4.43,2.93,"2011",48,1
"256","S",6.05,29.63,7.81,3.51,1.84,"2011",51,1
"257","S",5.1,28.73,7.37,5.07,3.83,"2012",14,4
"258","W",3.47,28.04,8.84,7.83,0.94,"2012",15,7
"259","S",5.49,29.66,8.83,8.21,2.57,"2012",16,5
"260","S",4.57,29.3,9.13,10.17,3.74,"2012",17,1
"261","S",3.64,29.47,9.6,9.27,4.66,"2012",18,2
"262","W",3.95,29.2,11.25,9.96,0,"2012",19,1
"263","N",5.98,27.5,11.83,11.23,0,"2012",20,0
"264","S",4.47,28.64,11.75,12.24,1.87,"2012",21,2
"265","S",5.04,28.59,12.43,11.24,0.69,"2012",23,0
"266","S",4.8,28.19,13.17,13.5,0.83,"2012",24,1
"267","S",3.21,27.2,14.12,14.44,4.06,"2012",25,2
"268","S",4.45,26.74,14.6,14.84,2.16,"2012",26,1
"269","W",3.58,25.73,15.44,14.99,2.07,"2012",27,0
"270","W",4.59,22.33,18.88,19.63,0,"2012",28,0
"271","S",4.91,22.84,18.04,18.57,0.56,"2012",29,0
"272","W",3.81,23.37,17.32,17.01,0.2,"2012",30,1
"273","W",3.82,23.26,17.91,17.66,0,"2012",31,0
"274","W",4.51,23.33,17.59,18.8,0,"2012",32,0
"275","W",3.94,23.57,17.32,19.53,0,"2012",33,0
"276","W",3.59,25.2,16.71,16.01,0,"2012",34,0
"277","W",4.42,26.53,15.95,14.59,1.07,"2012",35,1
"278","W",4.37,26.43,14.31,12.31,0.41,"2012",37,1
"279","W",2.73,27.34,15.05,14.63,0,"2012",38,0
"280","W",2.87,28.1,14.2,11.93,0.2,"2012",39,0
"281","W",3.84,28.31,12.95,10.2,0,"2012",40,0
"282","S",3.29,28.77,12.33,10.33,6.59,"2012",41,3
"283","S",5.96,29.59,9.94,9.54,6.77,"2012",42,1
"284","S",4.87,29.49,9.78,6.64,3.06,"2012",43,2
"285","S",4.14,28.64,10.23,10.14,9.97,"2012",44,3
"286","W",5.04,28.64,9.51,6.41,1.71,"2012",45,4
"287","S",5.42,29.13,9.15,5.26,3.63,"2012",46,5
"288","S",8.43,29.34,8.97,5.46,7.01,"2012",47,5
"289","S",5.86,28.37,8.72,5.01,8.51,"2012",48,2
"290","S",5.71,29.21,8.59,4.61,6.71,"2012",49,5
"291","S",6.56,28.96,8.03,2.96,2.59,"2012",50,6
"292","S",6.51,29.19,7.73,2.43,7.59,"2012",51,4
"293","S",5.17,28.79,7.33,3.26,2.94,"2012",52,10
"294","S",3.6,29.32,7.63,3.41,1.29,"2013",1,13
"295","S",5.84,29.19,7.28,2.67,5.63,"2013",2,10
"296","S",2.35,29.1,6.54,2.47,0.31,"2013",3,9
"297","S",3.77,28.99,6.12,2.44,2.33,"2013",4,7
"298","S",2.62,29.26,6.56,4.56,0.33,"2013",5,3
"299","E",6.37,29.59,6.99,5.21,3.24,"2013",6,7
"300","S",2.98,29.6,7.28,5.89,0.9,"2013",7,4
"301","S",5.79,29.61,7.61,4.31,2.53,"2013",8,4
"302","S",8.15,29.61,7.67,5.54,7.03,"2013",9,7
"303","W",3.64,29.1,7.63,4.63,0.83,"2013",10,7
"304","S",6.25,29.21,7.75,7.64,5.79,"2013",11,1
"305","S",5.78,29.17,7.33,4.33,3.8,"2013",12,3
"306","W",2.87,29.26,8.32,7.91,0.01,"2013",13,4
"307","S",7.03,29.31,8.83,6.87,2.63,"2013",15,0
"308","W",4.38,28.71,9.38,7.61,2.09,"2013",16,2
"309","W",4.28,29.26,10.42,9.9,0.93,"2013",17,0
"310","W",4.85,29.34,10.63,9.1,0.71,"2013",18,3
"311","S",2.78,28.76,13.09,14.94,0.36,"2013",19,0
"312","S",5.11,29.51,12.29,12.74,2.66,"2013",20,0
"313","S",4.09,27.67,13.05,11.36,4.57,"2013",21,0
"314","S",5.47,28.37,13,11.47,4.1,"2013",22,0
"315","W",4.43,24.01,14.44,14.9,0.06,"2013",23,2
"316","S",3.91,24.71,14.79,13.01,1.34,"2013",24,0
"317","S",3.65,24.67,16.05,16.34,1.89,"2013",25,0
"318","S",4.43,24.64,15.87,16.4,4.2,"2013",26,1
"319","W",4.62,20.86,17.1,18.56,0,"2013",27,1
"320","W",4.41,23.43,16.65,16.56,0,"2013",28,2
"321","W",4.09,25.43,17.1,18.19,0,"2013",29,0
"322","W",5.5,25.97,17.47,17.6,0,"2013",30,1
"323","S",2.99,26.64,17.53,19.1,0,"2013",31,0
"324","W",3.87,25.93,19.08,18.93,0,"2013",32,1
"325","S",3.91,26.04,18.14,17.93,1.84,"2013",33,1
"326","S",3.63,27.23,15.78,16.61,3.81,"2013",35,0
"327","W",2.86,26.56,16.82,16.79,1.11,"2013",36,0
"328","W",2.38,26.91,17.7,17.24,0,"2013",37,0
"329","W",3.52,28.03,16.23,14.47,4.19,"2013",38,1
"330","S",6.17,28.2,13.81,11.53,7.21,"2013",39,0
"331","W",4.61,27.34,11.86,10.17,1.89,"2013",41,0
"332","W",2.41,27.16,11.64,6.84,0.04,"2013",42,0
"333","W",1.85,27.47,11.12,7.44,0.49,"2013",43,0
"334","W",5.09,27.83,10.65,7.34,6.44,"2013",44,1
"335","S",4.9,27.99,9.7,5.99,3.49,"2013",45,5
"336","S",4.9,28.33,9.33,7.4,1.76,"2013",46,2
"337","W",3.68,28.33,8.93,2.33,1.23,"2013",47,3
"338","S",4.76,29.91,7.34,0.07,1.11,"2013",50,9
"339","S",5.6,29.94,7.79,2.2,0.54,"2013",51,6
"340","S",4.63,29.56,7.94,4,1.36,"2013",52,12
"341","S",6,28.77,8.02,3.35,2.4,"2014",1,14
"342","S",5.84,29.19,7.8,4.09,11.24,"2014",2,13
"343","S",2.69,28.13,7.47,5.71,0,"2014",3,8
"344","S",1.58,28.81,7.43,3.56,0,"2014",4,5
"345","S",2.77,28.8,7.44,2.69,1.97,"2014",5,10
"346","S",4.18,29.33,7.03,-2.23,0,"2014",6,4
"347","S",6.32,29.49,7.03,3.47,8.7,"2014",7,6
"348","S",5.91,29.19,7.56,2.83,6.61,"2014",8,7
"349","S",4.66,28.03,6.96,4.7,9.51,"2014",10,10
"350","S",4.23,27.46,7.62,6,4.76,"2014",11,6
"351","S",5.75,29,7.44,4.57,2.33,"2014",12,2
"352","S",4.52,29.2,7.92,6.96,5.41,"2014",13,13
"353","S",5.21,28.71,8.22,6.67,2.56,"2014",14,4
"354","S",3.65,28.39,8.99,8.84,0.27,"2014",15,7
"355","S",5.56,28.67,9.49,8.86,4.09,"2014",16,4
"356","S",3.87,28.44,11.99,11.3,1.19,"2014",19,3
"357","S",3.41,28.46,14.1,14.03,0,"2014",20,4
"358","S",3.58,28.69,15.64,14.81,0.8,"2014",21,1
"359","S",2.78,28.57,15.73,15.81,0.77,"2014",38,1
"360","S",4.88,29.21,14.95,14.96,3.94,"2014",39,1
"361","S",2.82,29.11,14.59,12.46,0.46,"2014",40,0
"362","S",7.16,29.71,12.99,11.34,6.69,"2014",42,0
"363","S",5.85,29.37,12.45,10.86,18.3,"2014",43,1
"364","S",5.62,27.76,12.34,9,3.83,"2014",44,0
"365","S",5.46,27.06,11.3,9.19,4.06,"2014",45,0
"366","S",3.92,27.24,10.25,2.54,0,"2014",46,0
"367","W",3.81,27.24,9.41,3.09,6.4,"2014",47,0
"368","S",6.79,28.8,9.84,5.87,8.69,"2014",48,0
"369","E",6,28.06,8.37,8.04,12.56,"2015",5,2
"370","S",4.4,26.89,8.67,8.7,7.89,"2015",6,2
"371","W",2.77,26.87,8.41,4.61,0.14,"2015",7,4
"372","W",3.21,27.27,8.44,5.06,3.4,"2015",8,3
"373","W",2.53,27.53,8.36,4.23,0.4,"2015",9,3
"374","S",4.6,27.51,8.94,7.27,3.03,"2015",10,5
"375","S",4.74,28.29,8.94,7.5,5.67,"2015",11,3
"376","S",5.72,28.76,9.08,8.63,4.09,"2015",12,1
"377","E",6.17,26.64,9.15,7.89,5.31,"2015",13,1
"378","S",4.18,27.76,9.87,7.03,0.61,"2015",14,2
"379","W",5.29,28.17,10.14,7.49,1.16,"2015",15,1
"380","W",4.89,27.1,10.85,8.39,1.73,"2015",16,6
"381","S",5.72,28.06,10.65,10.63,0.57,"2015",17,2
"382","S",3.54,27.57,12.28,10.4,0.23,"2015",18,8
"383","W",3.35,27.17,13.72,13.06,1.11,"2015",19,2
"384","E",5.3,28.4,13.59,12.5,2.63,"2015",37,2
"385","S",5.6,28.89,13.08,11.97,7.37,"2015",38,0
"386","W",3.61,29.09,13.3,10.6,0,"2015",39,0
"387","S",4.85,29.36,12.82,12.39,3.97,"2015",40,1
"388","W",3.04,29.23,12.18,9.84,2.54,"2015",41,0
"389","W",2.73,29.07,12.22,9.17,0.89,"2015",42,0
"390","S",3.99,28.79,11.78,10.63,6.37,"2015",43,1
"391","S",3.93,27.8,8.13,5.84,6.13,"2016",6,4
"392","S",5.68,28.61,8.24,6.6,5.2,"2016",7,4
"393","S",2.58,26.86,7.8,4.91,1.8,"2016",8,3
"394","S",8.11,27.79,8.37,8.24,11.86,"2016",9,5
"395","S",7.93,27.93,8.3,6.84,11.03,"2016",10,2
"396","S",4.48,26.86,8.43,7.99,2.57,"2016",12,0
"397","S",3.52,27.53,9.68,9.49,0.31,"2016",13,1
"398","S",4.19,27.43,10.66,10.46,0.46,"2016",14,1
"399","S",6.27,27.96,10.44,9.39,2.03,"2016",15,1
"400","W",2.85,27.6,11.61,13.31,1.11,"2016",16,1
"401","W",4.21,28.01,15.51,14.07,1.11,"2016",37,0
"402","W",3.93,28.71,14.06,12.93,3.94,"2016",38,1
"403","W",4.24,28.64,13.4,10.79,2.49,"2016",39,0
"404","S",4.89,29.29,12.49,11.83,13.06,"2016",40,2
"405","E",6.36,29.33,11.12,9.99,4.96,"2016",42,1
"406","E",8.37,27.26,10.7,9.84,10.89,"2016",44,1
"407","E",6.9,25.81,10.72,11.77,6.4,"2016",45,0
"408","S",5.43,27.56,7.24,4.1,6.89,"2017",7,4
"409","W",4.66,28.41,7.23,2.41,2,"2017",10,2
"410","S",6.98,29.01,7.76,6.94,4.49,"2017",11,2
"411","S",6,28.6,7.36,5.84,4.37,"2017",12,2
"412","E",7.24,29.17,7.79,7.3,4.94,"2017",13,0
"413","S",6.47,28.33,8.58,7.3,6.06,"2017",14,0
"414","S",5.76,28.3,8.24,6.94,4.49,"2017",15,0
"415","S",4.16,28.03,9.39,8.6,3.96,"2017",16,1
"416","S",5.3,28.67,10.46,8.99,0.94,"2017",17,3
"417","S",3.84,27.76,11.07,10.71,1.54,"2017",18,0
"418","S",3.65,27.29,11.74,9.81,1.49,"2017",19,1
"419","S",3.81,28.21,12.25,10.99,0.71,"2017",20,2
"420","W",4.36,23.73,13.49,14.44,0,"2017",21,3
"421","W",4.51,28.5,15.18,14.13,0,"2017",37,0
"422","W",3.37,28.63,14.33,11.49,3.09,"2017",38,1
"423","S",2.21,28.9,14.32,13.76,1.97,"2017",39,0
"424","W",4.28,28.81,11.92,7.96,3.77,"2017",41,0
"425","S",7.31,29.3,10.59,9.5,15.69,"2017",42,1
"426","S",3.36,29.27,10.45,8.8,0.14,"2017",43,1
"427","W",4.16,28.8,10.5,4.2,2.43,"2017",44,0
"428","S",4.47,28.66,9.22,3.89,0.6,"2017",45,1
"429","S",7.73,29.41,9.09,5.64,16.4,"2017",46,1
"430","S",7.08,29.07,8.93,8.1,16.66,"2017",47,2
"431","S",5,28.84,7.45,3.03,1.29,"2018",9,3
"432","W",2.19,28.54,7.19,3.17,2.81,"2018",10,4
"433","W",3.33,28.57,7.45,4.89,0.77,"2018",11,4
"434","S",4.16,28.86,7.76,5.16,1.29,"2018",12,7
"435","S",5.07,29.09,7.94,6.63,1.2,"2018",13,5
"436","S",5.72,28.91,7.87,6.69,4.46,"2018",14,6
"437","E",6.52,29.2,8.14,8.2,6.71,"2018",15,2
"438","S",3.88,29.03,9.01,8.39,1.43,"2018",16,3
"439","W",3.09,28.67,10.48,10.09,1.8,"2018",17,0
"440","W",3.31,28.53,11.24,10.74,0.54,"2018",18,0
"441","S",4.35,28.16,12.72,14.27,1.26,"2018",19,1
"442","S",3.08,27.83,14.76,15.46,0,"2018",20,2
"443","W",3.14,26.13,15.6,14.77,0,"2018",21,1
"444","W",3.9,28.67,13.17,11.27,9.03,"2018",38,0
"445","W",3.26,27.83,13.5,12.26,0.71,"2018",39,0
"446","W",4.09,28.27,12.71,8.56,4.76,"2018",40,0
"447","W",3.57,28.34,11.98,9.94,1.69,"2018",41,0
"448","W",1.76,28.3,11.94,7.41,0,"2018",42,0
"449","W",3.03,28.6,10.35,6.8,0.31,"2018",45,1
"450","S",2.73,27.83,7.72,3.91,2.51,"2019",5,11
"451","W",5.78,28.24,7.11,-2.37,0,"2019",6,0
"452","W",3.87,27.9,6.84,-2.59,0,"2019",7,5
"453","W",5.14,27.97,6.54,1.03,0.74,"2019",8,3
