Epiyear,Epiweek,Number of norovirus outbreaks
2003,1,5
2003,2,11
2003,3,7
2003,4,2
2003,5,6
2003,6,3
2003,7,12
2003,8,6
2003,9,4
2003,10,6
2003,11,7
2003,12,0
2003,13,1
2003,14,3
2003,15,3
2003,16,1
2003,17,1
2003,18,1
2003,19,0
2003,20,0
2003,21,0
2003,22,1
2003,23,1
2003,24,1
2003,25,0
2003,26,1
2003,27,0
2003,28,0
2003,29,0
2003,30,1
2003,31,0
2003,32,0
2003,33,0
2003,34,0
2003,35,2
2003,36,1
2003,37,0
2003,38,0
2003,39,3
2003,40,1
2003,41,1
2003,42,1
2003,43,1
2003,44,0
2003,45,0
2003,46,3
2003,47,3
2003,48,1
2003,49,2
2003,50,1
2003,51,2
2003,52,2
2003,53,4
2004,1,2
2004,2,3
2004,3,4
2004,4,2
2004,5,1
2004,6,6
2004,7,6
2004,8,8
2004,9,4
2004,10,3
2004,11,4
2004,12,6
2004,13,6
2004,14,1
2004,15,2
2004,16,4
2004,17,4
2004,18,3
2004,19,4
2004,20,2
2004,21,3
2004,22,3
2004,23,3
2004,24,2
2004,25,1
2004,26,3
2004,27,2
2004,28,2
2004,29,1
2004,30,1
2004,31,2
2004,32,0
2004,33,0
2004,34,0
2004,35,1
2004,36,1
2004,37,3
2004,38,1
2004,39,1
2004,40,1
2004,41,2
2004,42,0
2004,43,0
2004,44,1
2004,45,3
2004,46,3
2004,47,8
2004,48,3
2004,49,5
2004,50,4
2004,51,9
2004,52,7
2005,1,13
2005,2,6
2005,3,15
2005,4,13
2005,5,9
2005,6,8
2005,7,7
2005,8,12
2005,9,14
2005,10,5
2005,11,8
2005,12,6
2005,13,6
2005,14,3
2005,15,2
2005,16,2
2005,17,3
2005,18,0
2005,19,0
2005,20,0
2005,21,0
2005,22,1
2005,23,2
2005,24,1
2005,25,0
2005,26,0
2005,27,1
2005,28,0
2005,29,0
2005,30,0
2005,31,1
2005,32,0
2005,33,0
2005,34,0
2005,35,1
2005,36,0
2005,37,0
2005,38,1
2005,39,1
2005,40,1
2005,41,1
2005,42,0
2005,43,0
2005,44,0
2005,45,2
2005,46,1
2005,47,2
2005,48,3
2005,49,1
2005,50,5
2005,51,4
2005,52,3
2006,1,4
2006,2,4
2006,3,5
2006,4,8
2006,5,5
2006,6,5
2006,7,2
2006,8,5
2006,9,7
2006,10,3
2006,11,10
2006,12,7
2006,13,8
2006,14,11
2006,15,6
2006,16,15
2006,17,15
2006,18,9
2006,19,11
2006,20,5
2006,21,13
2006,22,3
2006,23,5
2006,24,4
2006,25,3
2006,26,6
2006,27,3
2006,28,0
2006,29,4
2006,30,3
2006,31,2
2006,32,5
2006,33,2
2006,34,5
2006,35,2
2006,36,2
2006,37,6
2006,38,3
2006,39,1
2006,40,4
2006,41,3
2006,42,2
2006,43,5
2006,44,2
2006,45,6
2006,46,5
2006,47,4
2006,48,6
2006,49,8
2006,50,7
2006,51,15
2006,52,10
2007,1,21
2007,2,7
2007,3,8
2007,4,12
2007,5,9
2007,6,9
2007,7,18
2007,8,11
2007,9,8
2007,10,14
2007,11,1
2007,12,6
2007,13,9
2007,14,4
2007,15,6
2007,16,11
2007,17,2
2007,18,4
2007,19,3
2007,20,6
2007,21,2
2007,22,5
2007,23,3
2007,24,1
2007,25,2
2007,26,1
2007,27,0
2007,28,2
2007,29,2
2007,30,1
2007,31,0
2007,32,1
2007,33,0
2007,34,1
2007,35,1
2007,36,0
2007,37,1
2007,38,0
2007,39,0
2007,40,1
2007,41,2
2007,42,2
2007,43,0
2007,44,3
2007,45,1
2007,46,1
2007,47,3
2007,48,2
2007,49,4
2007,50,10
2007,51,13
2007,52,6
2008,1,11
2008,2,6
2008,3,9
2008,4,13
2008,5,12
2008,6,15
2008,7,11
2008,8,12
2008,9,9
2008,10,7
2008,11,5
2008,12,5
2008,13,6
2008,14,10
2008,15,6
2008,16,9
2008,17,6
2008,18,1
2008,19,3
2008,20,1
2008,21,1
2008,22,1
2008,23,1
2008,24,3
2008,25,2
2008,26,0
2008,27,3
2008,28,0
2008,29,0
2008,30,1
2008,31,3
2008,32,0
2008,33,1
2008,34,0
2008,35,0
2008,36,1
2008,37,2
2008,38,0
2008,39,0
2008,40,0
2008,41,1
2008,42,0
2008,43,1
2008,44,1
2008,45,3
2008,46,2
2008,47,3
2008,48,5
2008,49,3
2008,50,1
2008,51,5
2008,52,2
2008,53,10
2009,1,14
2009,2,4
2009,3,8
2009,4,10
2009,5,15
2009,6,15
2009,7,12
2009,8,12
2009,9,10
2009,10,6
2009,11,5
2009,12,8
2009,13,3
2009,14,5
2009,15,7
2009,16,2
2009,17,3
2009,18,2
2009,19,2
2009,20,1
2009,21,3
2009,22,2
2009,23,2
2009,24,1
2009,25,1
2009,26,2
2009,27,4
2009,28,1
2009,29,1
2009,30,0
2009,31,2
2009,32,1
2009,33,1
2009,34,1
2009,35,0
2009,36,0
2009,37,1
2009,38,0
2009,39,0
2009,40,1
2009,41,0
2009,42,0
2009,43,0
2009,44,0
2009,45,0
2009,46,0
2009,47,0
2009,48,2
2009,49,1
2009,50,0
2009,51,0
2009,52,4
2010,1,6
2010,2,4
2010,3,4
2010,4,4
2010,5,8
2010,6,7
2010,7,5
2010,8,4
2010,9,4
2010,10,7
2010,11,1
2010,12,7
2010,13,5
2010,14,2
2010,15,5
2010,16,6
2010,17,1
2010,18,6
2010,19,4
2010,20,7
2010,21,3
2010,22,0
2010,23,0
2010,24,0
2010,25,1
2010,26,0
2010,27,1
2010,28,0
2010,29,1
2010,30,0
2010,31,3
2010,32,0
2010,33,1
2010,34,1
2010,35,0
2010,36,0
2010,37,0
2010,38,0
2010,39,3
2010,40,1
2010,41,0
2010,42,1
2010,43,0
2010,44,4
2010,45,4
2010,46,2
2010,47,9
2010,48,5
2010,49,6
2010,50,10
2010,51,9
2010,52,13
2011,1,14
2011,2,16
2011,3,12
2011,4,11
2011,5,3
2011,6,5
2011,7,5
2011,8,3
2011,9,5
2011,10,5
2011,11,5
2011,12,5
2011,13,0
2011,14,4
2011,15,2
2011,16,3
2011,17,5
2011,18,3
2011,19,4
2011,20,4
2011,21,2
2011,22,0
2011,23,0
2011,24,1
2011,25,1
2011,26,1
2011,27,0
2011,28,0
2011,29,0
2011,30,3
2011,31,2
2011,32,0
2011,33,1
2011,34,1
2011,35,0
2011,36,0
2011,37,0
2011,38,1
2011,39,0
2011,40,0
2011,41,0
2011,42,0
2011,43,0
2011,44,0
2011,45,2
2011,46,1
2011,47,2
2011,48,1
2011,49,1
2011,50,5
2011,51,1
2011,52,5
2012,1,5
2012,2,13
2012,3,9
2012,4,11
2012,5,12
2012,6,4
2012,7,10
2012,8,5
2012,9,5
2012,10,2
2012,11,8
2012,12,6
2012,13,4
2012,14,4
2012,15,7
2012,16,5
2012,17,1
2012,18,2
2012,19,1
2012,20,0
2012,21,2
2012,22,0
2012,23,0
2012,24,1
2012,25,2
2012,26,1
2012,27,0
2012,28,0
2012,29,0
2012,30,1
2012,31,0
2012,32,0
2012,33,0
2012,34,0
2012,35,1
2012,36,0
2012,37,1
2012,38,0
2012,39,0
2012,40,0
2012,41,3
2012,42,1
2012,43,2
2012,44,3
2012,45,4
2012,46,5
2012,47,5
2012,48,2
2012,49,5
2012,50,6
2012,51,4
2012,52,10
2013,1,13
2013,2,10
2013,3,9
2013,4,7
2013,5,3
2013,6,7
2013,7,4
2013,8,4
2013,9,7
2013,10,7
2013,11,1
2013,12,3
2013,13,4
2013,14,1
2013,15,0
2013,16,2
2013,17,0
2013,18,3
2013,19,0
2013,20,0
2013,21,0
2013,22,0
2013,23,2
2013,24,0
2013,25,0
2013,26,1
2013,27,1
2013,28,2
2013,29,0
2013,30,1
2013,31,0
2013,32,1
2013,33,1
2013,34,0
2013,35,0
2013,36,0
2013,37,0
2013,38,1
2013,39,0
2013,40,1
2013,41,0
2013,42,0
2013,43,0
2013,44,1
2013,45,5
2013,46,2
2013,47,3
2013,48,2
2013,49,5
2013,50,9
2013,51,6
2013,52,12
2014,1,14
2014,2,13
2014,3,8
2014,4,5
2014,5,10
2014,6,4
2014,7,6
2014,8,7
2014,9,12
2014,10,10
2014,11,6
2014,12,2
2014,13,13
2014,14,4
2014,15,7
2014,16,4
2014,17,2
2014,18,4
2014,19,3
2014,20,4
2014,21,1
2014,22,0
2014,23,3
2014,24,2
2014,25,2
2014,26,2
2014,27,0
2014,28,0
2014,29,1
2014,30,0
2014,31,0
2014,32,0
2014,33,0
2014,34,2
2014,35,0
2014,36,1
2014,37,1
2014,38,1
2014,39,1
2014,40,0
2014,41,0
2014,42,0
2014,43,1
2014,44,0
2014,45,0
2014,46,0
2014,47,0
2014,48,0
2014,49,3
2014,50,1
2014,51,1
2014,52,1
2014,53,2
2015,1,5
2015,2,2
2015,3,1
2015,4,0
2015,5,2
2015,6,2
2015,7,4
2015,8,3
2015,9,3
2015,10,5
2015,11,3
2015,12,1
2015,13,1
2015,14,2
2015,15,1
2015,16,6
2015,17,2
2015,18,8
2015,19,2
2015,20,2
2015,21,0
2015,22,2
2015,23,0
2015,24,1
2015,25,1
2015,26,1
2015,27,1
2015,28,0
2015,29,4
2015,30,2
2015,31,1
2015,32,0
2015,33,3
2015,34,0
2015,35,2
2015,36,0
2015,37,2
2015,38,0
2015,39,0
2015,40,1
2015,41,0
2015,42,0
2015,43,1
2015,44,0
2015,45,2
2015,46,0
2015,47,2
2015,48,5
2015,49,1
2015,50,3
2015,51,1
2015,52,2
2016,1,7
2016,2,8
2016,3,3
2016,4,3
2016,5,2
2016,6,4
2016,7,4
2016,8,3
2016,9,5
2016,10,2
2016,11,2
2016,12,0
2016,13,1
2016,14,1
2016,15,1
2016,16,1
2016,17,2
2016,18,3
2016,19,4
2016,20,1
2016,21,1
2016,22,2
2016,23,0
2016,24,2
2016,25,0
2016,26,0
2016,27,3
2016,28,1
2016,29,1
2016,30,0
2016,31,0
2016,32,0
2016,33,0
2016,34,0
2016,35,1
2016,36,0
2016,37,0
2016,38,1
2016,39,0
2016,40,2
2016,41,0
2016,42,1
2016,43,0
2016,44,1
2016,45,0
2016,46,5
2016,47,1
2016,48,1
2016,49,2
2016,50,2
2016,51,5
2016,52,6
2017,1,7
2017,2,1
2017,3,12
2017,4,5
2017,5,5
2017,6,6
2017,7,4
2017,8,4
2017,9,0
2017,10,2
2017,11,2
2017,12,2
2017,13,0
2017,14,0
2017,15,0
2017,16,1
2017,17,3
2017,18,0
2017,19,1
2017,20,2
2017,21,3
2017,22,1
2017,23,1
2017,24,2
2017,25,1
2017,26,1
2017,27,0
2017,28,2
2017,29,1
2017,30,4
2017,31,0
2017,32,2
2017,33,2
2017,34,1
2017,35,0
2017,36,0
2017,37,0
2017,38,1
2017,39,0
2017,40,3
2017,41,0
2017,42,1
2017,43,1
2017,44,0
2017,45,1
2017,46,1
2017,47,2
2017,48,4
2017,49,3
2017,50,1
2017,51,1
2017,52,1
2018,1,8
2018,2,5
2018,3,5
2018,4,1
2018,5,3
2018,6,1
2018,7,1
2018,8,1
2018,9,3
2018,10,4
2018,11,4
2018,12,7
2018,13,5
2018,14,6
2018,15,2
2018,16,3
2018,17,0
2018,18,0
2018,19,1
2018,20,2
2018,21,1
2018,22,2
2018,23,3
2018,24,2
2018,25,0
2018,26,2
2018,27,0
2018,28,0
2018,29,0
2018,30,0
2018,31,0
2018,32,0
2018,33,1
2018,34,0
2018,35,0
2018,36,0
2018,37,0
2018,38,0
2018,39,0
2018,40,0
2018,41,0
2018,42,0
2018,43,1
2018,44,0
2018,45,1
2018,46,0
2018,47,0
2018,48,0
2018,49,1
2018,50,2
2018,51,2
2018,52,3
2019,1,7
2019,2,6
2019,3,3
2019,4,6
2019,5,11
2019,6,0
2019,7,5
2019,8,3
2019,9,9
2019,10,5
2019,11,6
2019,12,9
2019,13,13
2019,14,4
2019,15,1
2019,16,2
2019,17,3
2019,18,3
2019,19,5
2019,20,2
2019,21,0
2019,22,0
2019,23,1
2019,24,0
2019,25,0
2019,26,0
2019,27,0
2019,28,1
2019,29,0
2019,30,1
2019,31,0
2019,32,0
2019,33,1
2019,34,0
2019,35,0
2019,36,0
2019,37,0
2019,38,2
2019,39,0
2019,40,1
2019,41,0
2019,42,0
2019,43,0
2019,44,0
2019,45,1
2019,46,1
2019,47,0
2019,48,1
2019,49,1
2019,50,2
2019,51,0
2019,52,2
2020,1,5
2020,2,3
2020,3,0
2020,4,5
2020,5,0
2020,6,3
2020,7,2
2020,8,5
2020,9,1
2020,10,2
2020,11,1
2020,12,1
2020,13,1
2020,14,1
2020,15,0
2020,16,1
2020,17,0
2020,18,0
2020,19,0
2020,20,0
2020,21,0
2020,22,0
2020,23,0
2020,24,0
2020,25,0
2020,26,0
2020,27,0
2020,28,0
2020,29,0
2020,30,0
2020,31,0
2020,32,0
2020,33,0
2020,34,0
2020,35,0
2020,36,0
2020,37,0
2020,38,0
2020,39,0
2020,40,0
2020,41,1
2020,42,0
2020,43,0
2020,44,0
2020,45,0
2020,46,0
2020,47,0
2020,48,0
2020,49,0
2020,50,0
2020,51,0
2020,52,0
2020,53,0
2021,1,0
2021,2,0
2021,3,0
2021,4,0
2021,5,0
2021,6,0
2021,7,1
2021,8,0
2021,9,0
2021,10,0
2021,11,0
2021,12,0
2021,13,1
2021,14,0
2021,15,0
2021,16,0
2021,17,1
2021,18,0
2021,19,0
2021,20,0
2021,21,0
2021,22,0
2021,23,0
2021,24,0
2021,25,0
2021,26,0
2021,27,0
2021,28,0
2021,29,0
2021,30,0
2021,31,0
2021,32,0
2021,33,0
2021,34,0
2021,35,0
2021,36,0
2021,37,0
2021,38,0
2021,39,0
2021,40,0
2021,41,0
2021,42,0
2021,43,0
2021,44,0
2021,45,0
2021,46,0
2021,47,0
2021,48,0
2021,49,1
2021,50,1
2021,51,0
2021,52,0
2022,1,1
2022,2,3
2022,3,1
2022,4,0
2022,5,1
2022,6,1
2022,7,0
2022,8,2
2022,9,1
2022,10,2
2022,11,8
2022,12,3
2022,13,2
2022,14,2
2022,15,1
2022,16,4
2022,17,3
2022,18,1
2022,19,0
2022,20,1
2022,21,0
2022,22,1
2022,23,0
2022,24,0
2022,25,0
2022,26,0
